IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ../CarnivorySupermatrix.fa -m GTR+G -q ../CarnivorySupermatrix.model -t RAxML_bestTree.JustML -nt 5
Seed:    79081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 18 11:40:39 2019
Kernel:  AVX+FMA - 5 threads (6 CPU cores detected)

Reading partition model file ../CarnivorySupermatrix.model ...
Reading alignment file ../CarnivorySupermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 2117583 columns, 431790 distinct patterns
741591 parsimony-informative, 330224 singleton sites, 1045768 constant sites
           Gap/Ambiguity  Composition  p-value
   1  MJM1652      4.65%    failed      0.00%
   2  Dino         5.89%    failed      0.00%
   3  NepSFB       3.39%    failed      0.00%
   4  MJM3360     11.22%    failed      0.00%
   5  WPYJ        29.02%    failed      0.00%
   6  DrobinSFB    6.83%    failed      0.00%
   7  Spol         5.17%    failed      0.00%
   8  DrolusSFB    7.07%    failed      0.00%
   9  MJM2940      2.96%    failed      0.00%
  10  Neam         4.70%    failed      0.00%
  11  Beta         3.90%    failed      0.00%
  12  RuprSFB      9.29%    failed      0.00%
  13  Retr        26.49%    failed      0.00%
****  TOTAL        9.28%  13 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
251	DNA	13	1718	592	828	GTR+G	cluster773rr.1to1ortho.fa.aln-cln_gene251
252	DNA	13	1744	620	840	GTR+G	cluster2075rr.1to1ortho.fa.aln-cln_gene252
253	DNA	13	1444	475	778	GTR+G	cluster3916rr.1to1ortho.fa.aln-cln_gene253
254	DNA	13	714	194	454	GTR+G	cluster2394rr.1to1ortho.fa.aln-cln_gene254
255	DNA	13	1090	346	546	GTR+G	cluster2076rr.1to1ortho.fa.aln-cln_gene255
256	DNA	13	1422	442	813	GTR+G	cluster2911rr.1to1ortho.fa.aln-cln_gene256
257	DNA	13	1441	534	655	GTR+G	cluster4147rr.1to1ortho.fa.aln-cln_gene257
258	DNA	13	2958	968	1523	GTR+G	cluster4441rr.1to1ortho.fa.aln-cln_gene258
259	DNA	13	1014	361	498	GTR+G	cluster820rr.1to1ortho.fa.aln-cln_gene259
260	DNA	13	1706	585	698	GTR+G	cluster1158rr.1to1ortho.fa.aln-cln_gene260
261	DNA	13	1182	398	626	GTR+G	cluster4415rr.1to1ortho.fa.aln-cln_gene261
262	DNA	13	2451	754	1384	GTR+G	cluster3894rr.1to1ortho.fa.aln-cln_gene262
263	DNA	13	1137	444	512	GTR+G	cluster4319rr.1to1ortho.fa.aln-cln_gene263
264	DNA	13	2214	749	1155	GTR+G	cluster4466rr.1to1ortho.fa.aln-cln_gene264
265	DNA	13	1173	395	639	GTR+G	cluster2860rr.1to1ortho.fa.aln-cln_gene265
266	DNA	13	1036	272	584	GTR+G	cluster4222rr.1to1ortho.fa.aln-cln_gene266
267	DNA	13	5442	1953	2474	GTR+G	cluster5438rr.1to1ortho.fa.aln-cln_gene267
268	DNA	13	2187	839	1012	GTR+G	cluster1167rr.1to1ortho.fa.aln-cln_gene268
269	DNA	13	2350	835	1109	GTR+G	cluster3350rr.1to1ortho.fa.aln-cln_gene269
270	DNA	13	1539	478	913	GTR+G	cluster3869rr.1to1ortho.fa.aln-cln_gene270
271	DNA	13	2163	812	982	GTR+G	cluster1849rr.1to1ortho.fa.aln-cln_gene271
272	DNA	13	1784	640	819	GTR+G	cluster2047rr.1to1ortho.fa.aln-cln_gene272
273	DNA	13	2869	939	1460	GTR+G	cluster3351rr.1to1ortho.fa.aln-cln_gene273
274	DNA	13	1794	696	781	GTR+G	cluster1516rr.1to1ortho.fa.aln-cln_gene274
275	DNA	13	2174	760	1065	GTR+G	cluster355rr.1to1ortho.fa.aln-cln_gene275
276	DNA	13	1374	448	763	GTR+G	cluster2412rr.1to1ortho.fa.aln-cln_gene276
277	DNA	13	2103	787	998	GTR+G	cluster4351rr.1to1ortho.fa.aln-cln_gene277
278	DNA	13	1551	576	636	GTR+G	cluster2077rr.1to1ortho.fa.aln-cln_gene278
279	DNA	13	882	311	461	GTR+G	cluster4298rr.1to1ortho.fa.aln-cln_gene279
280	DNA	13	1094	391	545	GTR+G	cluster5105rr.1to1ortho.fa.aln-cln_gene280
281	DNA	13	2861	1195	1198	GTR+G	cluster2784rr.1to1ortho.fa.aln-cln_gene281
282	DNA	13	1501	508	738	GTR+G	cluster923rr.1to1ortho.fa.aln-cln_gene282
283	DNA	13	883	282	441	GTR+G	cluster1491rr.1to1ortho.fa.aln-cln_gene283
284	DNA	13	1354	430	722	GTR+G	cluster2430rr.1to1ortho.fa.aln-cln_gene284
285	DNA	13	867	345	405	GTR+G	cluster2063rr.1to1ortho.fa.aln-cln_gene285
286	DNA	13	1623	629	701	GTR+G	cluster2732rr.1to1ortho.fa.aln-cln_gene286
287	DNA	13	2321	907	1068	GTR+G	cluster2613rr.1to1ortho.fa.aln-cln_gene287
288	DNA	13	1725	630	804	GTR+G	cluster709rr.1to1ortho.fa.aln-cln_gene288
289	DNA	13	1470	541	743	GTR+G	cluster4883rr.1to1ortho.fa.aln-cln_gene289
290	DNA	13	1690	677	692	GTR+G	cluster2914rr.1to1ortho.fa.aln-cln_gene290
291	DNA	13	4832	1434	2552	GTR+G	cluster2796rr.1to1ortho.fa.aln-cln_gene291
292	DNA	13	3078	1108	1323	GTR+G	cluster3303rr.1to1ortho.fa.aln-cln_gene292
293	DNA	13	1782	627	855	GTR+G	cluster2557rr.1to1ortho.fa.aln-cln_gene293
294	DNA	13	1902	742	892	GTR+G	cluster2226rr.1to1ortho.fa.aln-cln_gene294
295	DNA	13	1185	329	723	GTR+G	cluster4505rr.1to1ortho.fa.aln-cln_gene295
296	DNA	13	947	325	463	GTR+G	cluster3220rr.1to1ortho.fa.aln-cln_gene296
297	DNA	13	1587	539	801	GTR+G	cluster1526rr.1to1ortho.fa.aln-cln_gene297
298	DNA	13	1527	478	864	GTR+G	cluster5555rr.1to1ortho.fa.aln-cln_gene298
299	DNA	13	576	147	364	GTR+G	cluster4582rr.1to1ortho.fa.aln-cln_gene299
300	DNA	13	2885	907	1545	GTR+G	cluster1169rr.1to1ortho.fa.aln-cln_gene300
301	DNA	13	1633	632	742	GTR+G	cluster531rr.1to1ortho.fa.aln-cln_gene301
302	DNA	13	1209	390	677	GTR+G	cluster3855rr.1to1ortho.fa.aln-cln_gene302
303	DNA	13	1991	772	835	GTR+G	cluster1782rr.1to1ortho.fa.aln-cln_gene303
304	DNA	13	2223	805	1128	GTR+G	cluster3304rr.1to1ortho.fa.aln-cln_gene304
305	DNA	13	381	144	186	GTR+G	cluster5422rr.1to1ortho.fa.aln-cln_gene305
306	DNA	13	1857	532	972	GTR+G	cluster3341rr.1to1ortho.fa.aln-cln_gene306
307	DNA	13	1079	374	532	GTR+G	cluster2611rr.1to1ortho.fa.aln-cln_gene307
308	DNA	13	2366	790	1174	GTR+G	cluster2589rr.1to1ortho.fa.aln-cln_gene308
309	DNA	13	882	328	424	GTR+G	cluster2057rr.1to1ortho.fa.aln-cln_gene309
310	DNA	13	1131	336	642	GTR+G	cluster4867rr.1to1ortho.fa.aln-cln_gene310
311	DNA	13	1229	407	646	GTR+G	cluster3520rr.1to1ortho.fa.aln-cln_gene311
312	DNA	13	1542	458	903	GTR+G	cluster4878rr.1to1ortho.fa.aln-cln_gene312
313	DNA	13	1218	470	564	GTR+G	cluster4820rr.1to1ortho.fa.aln-cln_gene313
314	DNA	13	1515	546	759	GTR+G	cluster3749rr.1to1ortho.fa.aln-cln_gene314
315	DNA	13	1074	435	435	GTR+G	cluster3008rr.1to1ortho.fa.aln-cln_gene315
316	DNA	13	1971	755	854	GTR+G	cluster907rr.1to1ortho.fa.aln-cln_gene316
317	DNA	13	1323	484	686	GTR+G	cluster1739rr.1to1ortho.fa.aln-cln_gene317
318	DNA	13	849	291	436	GTR+G	cluster5098rr.1to1ortho.fa.aln-cln_gene318
319	DNA	13	921	332	437	GTR+G	cluster764rr.1to1ortho.fa.aln-cln_gene319
320	DNA	13	1294	412	720	GTR+G	cluster4357rr.1to1ortho.fa.aln-cln_gene320
321	DNA	13	720	222	406	GTR+G	cluster2758rr.1to1ortho.fa.aln-cln_gene321
322	DNA	13	1881	701	892	GTR+G	cluster1518rr.1to1ortho.fa.aln-cln_gene322
323	DNA	13	942	339	445	GTR+G	cluster988rr.1to1ortho.fa.aln-cln_gene323
324	DNA	13	1082	437	431	GTR+G	cluster181rr.1to1ortho.fa.aln-cln_gene324
325	DNA	13	2520	838	1313	GTR+G	cluster2236rr.1to1ortho.fa.aln-cln_gene325
326	DNA	13	2046	715	993	GTR+G	cluster1252rr.1to1ortho.fa.aln-cln_gene326
327	DNA	13	2079	859	824	GTR+G	cluster1293rr.1to1ortho.fa.aln-cln_gene327
328	DNA	13	1245	377	679	GTR+G	cluster3436rr.1to1ortho.fa.aln-cln_gene328
329	DNA	13	1028	393	461	GTR+G	cluster410rr.1to1ortho.fa.aln-cln_gene329
330	DNA	13	2202	692	1250	GTR+G	cluster2216rr.1to1ortho.fa.aln-cln_gene330
331	DNA	13	924	320	483	GTR+G	cluster2023rr.1to1ortho.fa.aln-cln_gene331
332	DNA	13	1754	594	867	GTR+G	cluster1462rr.1to1ortho.fa.aln-cln_gene332
333	DNA	13	1632	537	842	GTR+G	cluster588rr.1to1ortho.fa.aln-cln_gene333
334	DNA	13	2519	807	1343	GTR+G	cluster4214rr.1to1ortho.fa.aln-cln_gene334
335	DNA	13	1705	585	812	GTR+G	cluster555rr.1to1ortho.fa.aln-cln_gene335
336	DNA	13	1576	482	877	GTR+G	cluster1676rr.1to1ortho.fa.aln-cln_gene336
337	DNA	13	2766	917	1464	GTR+G	cluster2074rr.1to1ortho.fa.aln-cln_gene337
338	DNA	13	1056	290	671	GTR+G	cluster3725rr.1to1ortho.fa.aln-cln_gene338
339	DNA	13	951	326	497	GTR+G	cluster1210rr.1to1ortho.fa.aln-cln_gene339
340	DNA	13	1331	518	557	GTR+G	cluster2832rr.1to1ortho.fa.aln-cln_gene340
341	DNA	13	1275	422	675	GTR+G	cluster3644rr.1to1ortho.fa.aln-cln_gene341
342	DNA	13	786	271	387	GTR+G	cluster4374rr.1to1ortho.fa.aln-cln_gene342
343	DNA	13	1999	634	1089	GTR+G	cluster2782rr.1to1ortho.fa.aln-cln_gene343
344	DNA	13	873	286	439	GTR+G	cluster4547rr.1to1ortho.fa.aln-cln_gene344
345	DNA	13	1830	561	1067	GTR+G	cluster3135rr.1to1ortho.fa.aln-cln_gene345
346	DNA	13	1947	605	1112	GTR+G	cluster4484rr.1to1ortho.fa.aln-cln_gene346
347	DNA	13	1119	404	545	GTR+G	cluster3006rr.1to1ortho.fa.aln-cln_gene347
348	DNA	13	918	238	587	GTR+G	cluster2493rr.1to1ortho.fa.aln-cln_gene348
349	DNA	13	1059	405	498	GTR+G	cluster2937rr.1to1ortho.fa.aln-cln_gene349
350	DNA	13	807	299	416	GTR+G	cluster3884rr.1to1ortho.fa.aln-cln_gene350
351	DNA	13	1425	448	779	GTR+G	cluster2051rr.1to1ortho.fa.aln-cln_gene351
352	DNA	13	2023	653	1032	GTR+G	cluster1469rr.1to1ortho.fa.aln-cln_gene352
353	DNA	13	1449	495	731	GTR+G	cluster1108rr.1to1ortho.fa.aln-cln_gene353
354	DNA	13	1020	345	537	GTR+G	cluster4279rr.1to1ortho.fa.aln-cln_gene354
355	DNA	13	1578	570	770	GTR+G	cluster2067rr.1to1ortho.fa.aln-cln_gene355
356	DNA	13	1638	548	862	GTR+G	cluster3893rr.1to1ortho.fa.aln-cln_gene356
357	DNA	13	1587	541	800	GTR+G	cluster3727rr.1to1ortho.fa.aln-cln_gene357
358	DNA	13	1173	387	640	GTR+G	cluster5371rr.1to1ortho.fa.aln-cln_gene358
359	DNA	13	1128	393	581	GTR+G	cluster2462rr.1to1ortho.fa.aln-cln_gene359
360	DNA	13	1668	558	789	GTR+G	cluster4732rr.1to1ortho.fa.aln-cln_gene360
361	DNA	13	2346	852	1105	GTR+G	cluster1455rr.1to1ortho.fa.aln-cln_gene361
362	DNA	13	2588	961	1154	GTR+G	cluster4238rr.1to1ortho.fa.aln-cln_gene362
363	DNA	13	2298	800	1153	GTR+G	cluster649rr.1to1ortho.fa.aln-cln_gene363
364	DNA	13	1789	640	903	GTR+G	cluster1496rr.1to1ortho.fa.aln-cln_gene364
365	DNA	13	761	253	410	GTR+G	cluster5013rr.1to1ortho.fa.aln-cln_gene365
366	DNA	13	3577	1531	1333	GTR+G	cluster2811rr.1to1ortho.fa.aln-cln_gene366
367	DNA	13	1008	362	529	GTR+G	cluster4907rr.1to1ortho.fa.aln-cln_gene367
368	DNA	13	894	301	436	GTR+G	cluster2423rr.1to1ortho.fa.aln-cln_gene368
369	DNA	13	1611	519	864	GTR+G	cluster3435rr.1to1ortho.fa.aln-cln_gene369
370	DNA	13	3823	1337	1887	GTR+G	cluster1730rr.1to1ortho.fa.aln-cln_gene370
371	DNA	13	2412	889	1133	GTR+G	cluster4205rr.1to1ortho.fa.aln-cln_gene371
372	DNA	13	747	227	416	GTR+G	cluster3288rr.1to1ortho.fa.aln-cln_gene372
373	DNA	13	3628	1107	1896	GTR+G	cluster1638rr.1to1ortho.fa.aln-cln_gene373
374	DNA	13	2910	981	1451	GTR+G	cluster4846rr.1to1ortho.fa.aln-cln_gene374
375	DNA	13	2876	1233	1099	GTR+G	cluster3277rr.1to1ortho.fa.aln-cln_gene375
376	DNA	13	1262	431	606	GTR+G	cluster1778rr.1to1ortho.fa.aln-cln_gene376
377	DNA	13	1827	472	1138	GTR+G	cluster2449rr.1to1ortho.fa.aln-cln_gene377
378	DNA	13	3955	1379	1746	GTR+G	cluster1303rr.1to1ortho.fa.aln-cln_gene378
379	DNA	13	1812	562	1012	GTR+G	cluster5290rr.1to1ortho.fa.aln-cln_gene379
380	DNA	13	1524	199	1158	GTR+G	cluster2386rr.1to1ortho.fa.aln-cln_gene380
381	DNA	13	1452	526	678	GTR+G	cluster2755rr.1to1ortho.fa.aln-cln_gene381
382	DNA	13	3120	1186	1358	GTR+G	cluster5022rr.1to1ortho.fa.aln-cln_gene382
383	DNA	13	1603	540	765	GTR+G	cluster2302rr.1to1ortho.fa.aln-cln_gene383
384	DNA	13	693	241	353	GTR+G	cluster2657rr.1to1ortho.fa.aln-cln_gene384
385	DNA	13	1159	379	615	GTR+G	cluster4834rr.1to1ortho.fa.aln-cln_gene385
386	DNA	13	1413	496	704	GTR+G	cluster3470rr.1to1ortho.fa.aln-cln_gene386
387	DNA	13	639	206	350	GTR+G	cluster2973rr.1to1ortho.fa.aln-cln_gene387
388	DNA	13	1194	466	559	GTR+G	cluster916rr.1to1ortho.fa.aln-cln_gene388
389	DNA	13	630	194	356	GTR+G	cluster3849rr.1to1ortho.fa.aln-cln_gene389
390	DNA	13	1612	568	808	GTR+G	cluster774rr.1to1ortho.fa.aln-cln_gene390
391	DNA	13	1665	568	856	GTR+G	cluster4932rr.1to1ortho.fa.aln-cln_gene391
392	DNA	13	1431	579	601	GTR+G	cluster3069rr.1to1ortho.fa.aln-cln_gene392
393	DNA	13	1407	492	660	GTR+G	cluster2549rr.1to1ortho.fa.aln-cln_gene393
394	DNA	13	3001	952	1665	GTR+G	cluster3670rr.1to1ortho.fa.aln-cln_gene394
395	DNA	13	2172	878	991	GTR+G	cluster4322rr.1to1ortho.fa.aln-cln_gene395
396	DNA	13	1182	418	539	GTR+G	cluster1146rr.1to1ortho.fa.aln-cln_gene396
397	DNA	13	3415	1305	1574	GTR+G	cluster4805rr.1to1ortho.fa.aln-cln_gene397
398	DNA	13	3156	990	1711	GTR+G	cluster4052rr.1to1ortho.fa.aln-cln_gene398
399	DNA	13	1524	548	774	GTR+G	cluster4751rr.1to1ortho.fa.aln-cln_gene399
400	DNA	13	1351	457	649	GTR+G	cluster3895rr.1to1ortho.fa.aln-cln_gene400
401	DNA	13	741	234	440	GTR+G	cluster5576rr.1to1ortho.fa.aln-cln_gene401
402	DNA	13	1976	740	903	GTR+G	cluster3386rr.1to1ortho.fa.aln-cln_gene402
403	DNA	13	1105	400	546	GTR+G	cluster4249rr.1to1ortho.fa.aln-cln_gene403
404	DNA	13	2941	1013	1454	GTR+G	cluster671rr.1to1ortho.fa.aln-cln_gene404
405	DNA	13	834	300	377	GTR+G	cluster1690rr.1to1ortho.fa.aln-cln_gene405
406	DNA	13	1272	418	693	GTR+G	cluster2570rr.1to1ortho.fa.aln-cln_gene406
407	DNA	13	827	264	477	GTR+G	cluster4946rr.1to1ortho.fa.aln-cln_gene407
408	DNA	13	685	256	314	GTR+G	cluster2496rr.1to1ortho.fa.aln-cln_gene408
409	DNA	13	3012	1102	1510	GTR+G	cluster5093rr.1to1ortho.fa.aln-cln_gene409
410	DNA	13	2073	751	971	GTR+G	cluster4372rr.1to1ortho.fa.aln-cln_gene410
411	DNA	13	852	291	414	GTR+G	cluster1025rr.1to1ortho.fa.aln-cln_gene411
412	DNA	13	1338	399	765	GTR+G	cluster4920rr.1to1ortho.fa.aln-cln_gene412
413	DNA	13	1489	525	730	GTR+G	cluster683rr.1to1ortho.fa.aln-cln_gene413
414	DNA	13	1908	659	955	GTR+G	cluster5112rr.1to1ortho.fa.aln-cln_gene414
415	DNA	13	2073	716	994	GTR+G	cluster2763rr.1to1ortho.fa.aln-cln_gene415
416	DNA	13	1460	463	813	GTR+G	cluster2641rr.1to1ortho.fa.aln-cln_gene416
417	DNA	13	2091	715	1062	GTR+G	cluster3854rr.1to1ortho.fa.aln-cln_gene417
418	DNA	13	2022	716	957	GTR+G	cluster1144rr.1to1ortho.fa.aln-cln_gene418
419	DNA	13	2127	698	1146	GTR+G	cluster5482rr.1to1ortho.fa.aln-cln_gene419
420	DNA	13	3496	1476	1423	GTR+G	cluster3752rr.1to1ortho.fa.aln-cln_gene420
421	DNA	13	1233	406	644	GTR+G	cluster267rr.1to1ortho.fa.aln-cln_gene421
422	DNA	13	1239	413	645	GTR+G	cluster4317rr.1to1ortho.fa.aln-cln_gene422
423	DNA	13	4905	1745	2431	GTR+G	cluster5361rr.1to1ortho.fa.aln-cln_gene423
424	DNA	13	1546	588	648	GTR+G	cluster2380rr.1to1ortho.fa.aln-cln_gene424
425	DNA	13	954	321	470	GTR+G	cluster452rr.1to1ortho.fa.aln-cln_gene425
426	DNA	13	3028	986	1478	GTR+G	cluster997rr.1to1ortho.fa.aln-cln_gene426
427	DNA	13	1620	577	783	GTR+G	cluster804rr.1to1ortho.fa.aln-cln_gene427
428	DNA	13	1365	539	608	GTR+G	cluster2301rr.1to1ortho.fa.aln-cln_gene428
429	DNA	13	1761	637	881	GTR+G	cluster2994rr.1to1ortho.fa.aln-cln_gene429
430	DNA	13	861	306	405	GTR+G	cluster2163rr.1to1ortho.fa.aln-cln_gene430
431	DNA	13	1425	557	659	GTR+G	cluster5584rr.1to1ortho.fa.aln-cln_gene431
432	DNA	13	1038	335	548	GTR+G	cluster1853rr.1to1ortho.fa.aln-cln_gene432
433	DNA	13	2939	1065	1315	GTR+G	cluster1575rr.1to1ortho.fa.aln-cln_gene433
434	DNA	13	2414	915	1150	GTR+G	cluster2982rr.1to1ortho.fa.aln-cln_gene434
435	DNA	13	1840	699	913	GTR+G	cluster4806rr.1to1ortho.fa.aln-cln_gene435
436	DNA	13	1089	340	593	GTR+G	cluster1104rr.1to1ortho.fa.aln-cln_gene436
437	DNA	13	1692	642	725	GTR+G	cluster3360rr.1to1ortho.fa.aln-cln_gene437
438	DNA	13	1289	420	652	GTR+G	cluster2045rr.1to1ortho.fa.aln-cln_gene438
439	DNA	13	1423	524	713	GTR+G	cluster3467rr.1to1ortho.fa.aln-cln_gene439
440	DNA	13	1544	552	703	GTR+G	cluster1859rr.1to1ortho.fa.aln-cln_gene440
441	DNA	13	2431	861	1209	GTR+G	cluster1683rr.1to1ortho.fa.aln-cln_gene441
442	DNA	13	891	333	410	GTR+G	cluster2622rr.1to1ortho.fa.aln-cln_gene442
443	DNA	13	2058	723	1029	GTR+G	cluster4395rr.1to1ortho.fa.aln-cln_gene443
444	DNA	13	2019	783	920	GTR+G	cluster2848rr.1to1ortho.fa.aln-cln_gene444
445	DNA	13	2948	1236	1166	GTR+G	cluster4965rr.1to1ortho.fa.aln-cln_gene445
446	DNA	13	1694	573	906	GTR+G	cluster5525rr.1to1ortho.fa.aln-cln_gene446
447	DNA	13	962	318	496	GTR+G	cluster2195rr.1to1ortho.fa.aln-cln_gene447
448	DNA	13	5523	1785	3069	GTR+G	cluster1026rr.1to1ortho.fa.aln-cln_gene448
449	DNA	13	1605	586	797	GTR+G	cluster2407rr.1to1ortho.fa.aln-cln_gene449
450	DNA	13	921	305	510	GTR+G	cluster2388rr.1to1ortho.fa.aln-cln_gene450
451	DNA	13	1260	399	674	GTR+G	cluster3683rr.1to1ortho.fa.aln-cln_gene451
452	DNA	13	2271	690	1259	GTR+G	cluster2920rr.1to1ortho.fa.aln-cln_gene452
453	DNA	13	1791	601	936	GTR+G	cluster3364rr.1to1ortho.fa.aln-cln_gene453
454	DNA	13	3295	1234	1471	GTR+G	cluster1738rr.1to1ortho.fa.aln-cln_gene454
455	DNA	13	639	229	324	GTR+G	cluster2491rr.1to1ortho.fa.aln-cln_gene455
456	DNA	13	2199	872	977	GTR+G	cluster5606rr.1to1ortho.fa.aln-cln_gene456
457	DNA	13	1736	639	793	GTR+G	cluster3528rr.1to1ortho.fa.aln-cln_gene457
458	DNA	13	1692	566	865	GTR+G	cluster1631rr.1to1ortho.fa.aln-cln_gene458
459	DNA	13	870	281	447	GTR+G	cluster2943rr.1to1ortho.fa.aln-cln_gene459
460	DNA	13	2121	971	745	GTR+G	cluster2307rr.1to1ortho.fa.aln-cln_gene460
461	DNA	13	1784	612	890	GTR+G	cluster3394rr.1to1ortho.fa.aln-cln_gene461
462	DNA	13	1584	629	743	GTR+G	cluster5113rr.1to1ortho.fa.aln-cln_gene462
463	DNA	13	1243	435	577	GTR+G	cluster2954rr.1to1ortho.fa.aln-cln_gene463
464	DNA	13	3165	1196	1402	GTR+G	cluster2265rr.1to1ortho.fa.aln-cln_gene464
465	DNA	13	859	270	473	GTR+G	cluster4930rr.1to1ortho.fa.aln-cln_gene465
466	DNA	13	549	143	349	GTR+G	cluster4528rr.1to1ortho.fa.aln-cln_gene466
467	DNA	13	1605	532	897	GTR+G	cluster2177rr.1to1ortho.fa.aln-cln_gene467
468	DNA	13	1662	555	839	GTR+G	cluster3834rr.1to1ortho.fa.aln-cln_gene468
469	DNA	13	1434	405	896	GTR+G	cluster4574rr.1to1ortho.fa.aln-cln_gene469
470	DNA	13	1785	690	808	GTR+G	cluster3171rr.1to1ortho.fa.aln-cln_gene470
471	DNA	13	3564	1348	1680	GTR+G	cluster4825rr.1to1ortho.fa.aln-cln_gene471
472	DNA	13	1581	566	797	GTR+G	cluster3166rr.1to1ortho.fa.aln-cln_gene472
473	DNA	13	1107	451	464	GTR+G	cluster2206rr.1to1ortho.fa.aln-cln_gene473
474	DNA	13	1201	407	582	GTR+G	cluster4013rr.1to1ortho.fa.aln-cln_gene474
475	DNA	13	1921	666	909	GTR+G	cluster4744rr.1to1ortho.fa.aln-cln_gene475
476	DNA	13	1787	639	927	GTR+G	cluster4873rr.1to1ortho.fa.aln-cln_gene476
477	DNA	13	1368	495	643	GTR+G	cluster3668rr.1to1ortho.fa.aln-cln_gene477
478	DNA	13	1437	488	760	GTR+G	cluster2587rr.1to1ortho.fa.aln-cln_gene478
479	DNA	13	1708	617	833	GTR+G	cluster2027rr.1to1ortho.fa.aln-cln_gene479
480	DNA	13	1869	692	884	GTR+G	cluster5498rr.1to1ortho.fa.aln-cln_gene480
481	DNA	13	1305	407	721	GTR+G	cluster4900rr.1to1ortho.fa.aln-cln_gene481
482	DNA	13	525	126	326	GTR+G	cluster3424rr.1to1ortho.fa.aln-cln_gene482
483	DNA	13	557	217	240	GTR+G	cluster4861rr.1to1ortho.fa.aln-cln_gene483
484	DNA	13	1703	607	849	GTR+G	cluster3013rr.1to1ortho.fa.aln-cln_gene484
485	DNA	13	1275	448	657	GTR+G	cluster2006rr.1to1ortho.fa.aln-cln_gene485
486	DNA	13	1704	727	678	GTR+G	cluster4217rr.1to1ortho.fa.aln-cln_gene486
487	DNA	13	1032	365	520	GTR+G	cluster3928rr.1to1ortho.fa.aln-cln_gene487
488	DNA	13	1270	424	647	GTR+G	cluster5280rr.1to1ortho.fa.aln-cln_gene488
489	DNA	13	2282	719	1184	GTR+G	cluster4185rr.1to1ortho.fa.aln-cln_gene489
490	DNA	13	2592	967	1230	GTR+G	cluster3248rr.1to1ortho.fa.aln-cln_gene490
491	DNA	13	2683	1026	1158	GTR+G	cluster2584rr.1to1ortho.fa.aln-cln_gene491
492	DNA	13	1005	426	389	GTR+G	cluster2664rr.1to1ortho.fa.aln-cln_gene492
493	DNA	13	2399	994	982	GTR+G	cluster1200rr.1to1ortho.fa.aln-cln_gene493
494	DNA	13	1317	393	768	GTR+G	cluster5401rr.1to1ortho.fa.aln-cln_gene494
495	DNA	13	1413	391	810	GTR+G	cluster1550rr.1to1ortho.fa.aln-cln_gene495
496	DNA	13	3048	1283	1182	GTR+G	cluster5021rr.1to1ortho.fa.aln-cln_gene496
497	DNA	13	1638	554	873	GTR+G	cluster3741rr.1to1ortho.fa.aln-cln_gene497
498	DNA	13	2178	763	1101	GTR+G	cluster4286rr.1to1ortho.fa.aln-cln_gene498
499	DNA	13	942	357	444	GTR+G	cluster2793rr.1to1ortho.fa.aln-cln_gene499
500	DNA	13	6783	2160	3710	GTR+G	cluster5302rr.1to1ortho.fa.aln-cln_gene500
501	DNA	13	1525	616	642	GTR+G	cluster900rr.1to1ortho.fa.aln-cln_gene501
502	DNA	13	1074	380	529	GTR+G	cluster2039rr.1to1ortho.fa.aln-cln_gene502
503	DNA	13	2022	773	890	GTR+G	cluster2862rr.1to1ortho.fa.aln-cln_gene503
504	DNA	13	4851	1466	2739	GTR+G	cluster3750rr.1to1ortho.fa.aln-cln_gene504
505	DNA	13	1140	378	587	GTR+G	cluster4007rr.1to1ortho.fa.aln-cln_gene505
506	DNA	13	1224	394	715	GTR+G	cluster3473rr.1to1ortho.fa.aln-cln_gene506
507	DNA	13	1411	485	734	GTR+G	cluster4311rr.1to1ortho.fa.aln-cln_gene507
508	DNA	13	2904	1032	1476	GTR+G	cluster2247rr.1to1ortho.fa.aln-cln_gene508
509	DNA	13	657	228	331	GTR+G	cluster4728rr.1to1ortho.fa.aln-cln_gene509
510	DNA	13	1359	477	670	GTR+G	cluster641rr.1to1ortho.fa.aln-cln_gene510
511	DNA	13	1001	298	573	GTR+G	cluster2437rr.1to1ortho.fa.aln-cln_gene511
512	DNA	13	1692	738	687	GTR+G	cluster2761rr.1to1ortho.fa.aln-cln_gene512
513	DNA	13	1539	473	847	GTR+G	cluster5487rr.1to1ortho.fa.aln-cln_gene513
514	DNA	13	840	268	452	GTR+G	cluster2480rr.1to1ortho.fa.aln-cln_gene514
515	DNA	13	1611	612	745	GTR+G	cluster2465rr.1to1ortho.fa.aln-cln_gene515
516	DNA	13	1352	485	717	GTR+G	cluster2168rr.1to1ortho.fa.aln-cln_gene516
517	DNA	13	1569	626	677	GTR+G	cluster2085rr.1to1ortho.fa.aln-cln_gene517
518	DNA	13	1200	426	594	GTR+G	cluster4477rr.1to1ortho.fa.aln-cln_gene518
